frag_id,fragment,count
0,CC,23568756
1,CN,19360804
2,C,16215117
3,C=O,6971706
4,C1=CC=CC=C1,6809589
5,CO,6087194
6,CF,2052989
7,N,1978094
8,CS,1945882
9,S,1903989
10,O=S,1579060
11,C1=C[NH]N=C1,1024497
12,NS,977335
13,C1=CC=NC=C1,909074
14,C1CCNCC1,723041
15,CCl,671972
16,C1CCNC1,582555
17,C1=CSC=C1,437006
18,C1=CSC=N1,380921
19,C#N,380273
20,C1CNCCN1,373412
21,C1CC1,370384
22,C1COCCN1,337770
23,C1=COC=C1,321884
24,C1=CN=CN=C1,304622
25,C1=CCNC=C1,289694
26,C1=C[NH]C=C1,262936
27,C1=CON=C1,244770
28,C1=C[NH]C=N1,222492
29,C1=CNCNC1,203745
30,C1=NN=C[NH]1,189982
31,C1=CN=CNC1,188614
32,C1CCCCC1,184198
33,C1CCCC1,165538
34,CBr,164472
35,C1=N[NH]C=N1,163730
36,C1=NCCN1,150261
37,C1CCOC1,140287
38,C1=NOC=N1,136116
39,C1=CNCC1,115763
40,C1=CCNN=C1,112260
41,C=C,100359
42,C1=CCCC=C1,98264
43,C1=CNCN=C1,94266
44,C1=CCNCC1,91016
45,C1CCOCC1,84532
46,C1=C[NH]N=N1,76643
47,C1=NN=CS1,66270
48,C1=NN=N[NH]1,66012
49,C1=CCCCC1,65964
50,C1CCC1,63321
51,C1=CNCCC1,62604
52,C1CNCNC1,62369
53,C1=NCCCN1,60306
54,C1CNCN1,58233
55,C#C,57008
56,C1=NN=CO1,56334
57,C1=COC=N1,55048
58,C1=NNCC1,54963
59,C1COCO1,53201
60,C1=CN=CC=N1,49701
61,C1=COCC1,48142
62,C1CNCCNC1,46134
63,C1=NNCN1,45563
64,C1CCCNCC1,45515
65,C1=CSCN1,42748
66,C1=NNCCC1,42620
67,C1=CCOCC1,41772
68,C1COCN1,40530
69,C1COCCO1,37395
70,C1=NCCS1,34211
71,C1=CCCN=C1,33245
72,C1=CCCC1,31336
73,C1CNC1,30474
74,C1=CSCC1,29787
75,NN,27259
76,C1CNSC1,24732
77,C1=CNC=CC1,23638
78,C1CSCCN1,20830
79,C1=COCCC1,20718
80,C1=CN=NC=C1,20244
81,C=N,18627
82,OS,18355
83,C1=NCCNC1,16521
84,C1=CN=CCC1,16330
85,C1=NCCO1,14993
86,C1=NC=NCC1,14496
87,C1CNCCOC1,14400
88,C1=CSN=C1,14225
89,C1=NNCS1,13801
90,C1=CSN=N1,13743
91,C1=CNCN1,13092
92,C1CC2CCC1C2,13027
93,C1CSCN1,12878
94,C1=NC=NC=N1,12870
95,C1=CNNC1,12275
96,C1=N[NH]N=N1,11679
97,C1CCCCCC1,11556
98,C1=COC=CC1,11219
99,C1=NOCC1,10851
100,C1=CCOC=C1,10688
101,C1=NCCN=C1,10668
102,C1CNN=N1,10515
103,C1=CNCC=N1,10334
104,C1=N[NH]N=C1,9954
105,C1=CC=NN=C1,8813
106,C1=CCNC1,8779
107,C1=CCN=C1,8458
108,C1=COCCO1,8390
109,C1CN=NNC1,8273
110,C1=NSCC1,7751
111,C1=NON=C1,7597
112,C1C2CC3CC1CC(C2)C3,7499
113,C1=CNN=CC1,7065
114,C1=NN=CNC1,6987
115,C1COCCOC1,6371
116,C1=NNCCN1,6290
117,C1=NNCO1,6255
118,C1=COCO1,6131
119,C1=NSC=N1,5941
120,C1=CNC=NC1,5390
121,C1=CNCCN1,5266
122,C1=COCCN1,5198
123,C1=NSCCN1,5006
124,C1CNCOC1,4992
125,C1=NCNCC1,4792
126,C1=CN=CC1,4451
127,C1=NNCNC1,4172
128,C1CCSNC1,4041
129,C1COCOC1,3971
130,C1CC2CNCC1CN2,3969
131,C1CC2CCC1O2,3740
132,C1=NOCN1,3553
133,C1=CNCN=N1,3442
134,C1CCSCC1,3352
135,C1=CCNCCC1,3141
136,C1CNCCSC1,3111
137,C1=CCCNCC1,2997
138,C1=NC=NN=C1,2950
139,C1CC2CC1CO2,2753
140,C1=CCOC1,2750
141,C1CNCSC1,2690
142,C1=CCCCCC1,2679
143,C1NN=NN1,2519
144,C1CNNC1,2372
145,C1COC1,2355
146,C1=CC2CCC1C2,2295
147,C1NCNCN1,2281
148,C1CCSC1,2048
149,C1CC2CC1CN2,1879
150,C1CCNNC1,1874
151,C1=NN=CCC1,1832
152,C1=COCN1,1784
153,C1CCCOCC1,1784
154,C1=CSNC1,1762
155,C1=CCC1,1686
156,C1=COCOC1,1618
157,C1CC2CNCC1O2,1589
